File_name (no spaces - separate using underscores),File_type (Image/Code/Other),Is there an error (Y/N),error1,Category
motor_veryless_degrees.cpp,Code,Y,motor veryless degrees error,dcmotor error
notUsingStop.png,Image,Y,notUsingStop error,dcmotor error
notUsingStop_solution.png,Image,N,,
wrongportMotor_solution.png,Image,N,,
TOF_notCalling_readDistance.cpp,Code,Y,TOF notCalling readDistance error,distance sensor error
TOF_reading_before_begin.cpp,Code,Y,TOF reading before begin error,distance sensor error
TOF_reading_without_storing.cpp,Code,Y,TOF reading without storing error,distance sensor error
TOF_tinyDistance.cpp,Code,Y,TOF tinyDistance error,distance sensor error
sensorMultipleRead.png,Image,Y,sensorMultipleRead error,distance sensor error
sensorMultipleRead_solution.png,Image,N,,
GyroNotUpdate.png,Image,Y,GyroNotUpdate error,gyro error
GyroNotUpdate_Solution.png,Image,N,,
Gyro_read_without_begin.cpp,Code,Y,Gyro read without begin error,gyro error
gyroWrongPort.png,Image,Y,gyroWrongPort error,gyro error
gyroWrongPort_solution.png,Image,N,,
gyro_compare_without_tolerance.cpp,Code,Y,gyro compare without tolerance error,gyro error
gyro_missing_resetYaw.cpp,Code,Y,gyro missing resetYaw error,gyro error
gyro_reset_yaw_in_loop.cpp,Code,Y,gyro reset yaw in loop error,gyro error
Not_Including_library.png,Image,Y,Not Including library error,library error
Not_Including_library_solution.png,Image,N,,
WrongSpellingofLibrary.png,Image,Y,WrongSpellingofLibrary error,library error
multipleDeviceOnPort.png,Image,Y,multipleDeviceOnPort error,library error
multipleDeviceOnPort_solution.png,Image,N,,
SameLineWriting.png,Image,Y,SameLineWriting error,screen error
clearAtWrongPlace.png,Image,Y,clearAtWrongPlace error,screen error
clearAtWrongPlace_solution.png,Image,N,,
screen_overlapping.cpp,Code,Y,screen overlapping error,screen error
screen_using_long_text.cpp,Code,Y,screen using long text error,screen error
screen_writing_without_clearing.cpp,Code,Y,screen writing without clearing error,screen error
screen_wrong_line.cpp,Code,Y,screen wrong line error,screen error
wrongportscreen.png,Image,Y,wrongportscreen error,screen error
wrongportscreen_solution.png,Image,N,,
WrongServoAngleValue.png,Image,Y,WrongServoAngleValue error,servo error
WrongServoAngleValue_solution.png,Image,N,,
NotUsingForLoop.png,Image,Y,NotUsingForLoop error,huskylens error
NotUsingForLoop_solution.png,Image,N,,
usingUnnecessaryDelay.png,Image,Y,usingUnnecessaryDelay error,huskylens error
usingUnnecessaryDelay2.png,Image,Y,usingUnnecessaryDelay2 error,huskylens error
usingWrongPins.png,Image,Y,usingWrongPins error,huskylens error
usingWrongPins_solution.png,Image,N,,
