image_name,category,error
Sensors Logic Errors/Inaccurate use of distance sensor.png,Sensors Logic Errors,Inaccurate use of distance sensor
Sensors Logic Errors/Incorrect Unit for Use of Ultrasonic Sensor.png,Sensors Logic Errors,Incorrect Unit for Use of Ultrasonic Sensor
Sensors Logic Errors/Incorrect Use for Ultrasonic Sensor.png,Sensors Logic Errors,Incorrect Use for Ultrasonic Sensor
Sensors Logic Errors/Incorrect Use of Ultrasonic Sensor When Closer to a  Wall (2).png,Sensors Logic Errors,Incorrect Use of Ultrasonic Sensor When Closer to a  Wall
Sensors Logic Errors/Incorrect Use of Ultrasonic Sensor When Closer to a  Wall.png,Sensors Logic Errors,Incorrect Use of Ultrasonic Sensor When Closer to a  Wall
Sensors Logic Errors/Incorrect Use of Ultrasonic Sensor When Moving Away from Wall (2).png,Sensors Logic Errors,Incorrect Use of Ultrasonic Sensor When Moving Away from Wall
Sensors Logic Errors/Incorrect Use of Ultrasonic Sensor When Moving Away from Wall (3).png,Sensors Logic Errors,Incorrect Use of Ultrasonic Sensor When Moving Away from Wall
Sensors Logic Errors/Incorrect Use of Ultrasonic Sensor When Moving Away from Wall.png,Sensors Logic Errors,Incorrect Use of Ultrasonic Sensor When Moving Away from Wall
Sensors Logic Errors/Ultrasonic Sensor Logic Error (1).png,Sensors Logic Errors,Ultrasonic Sensor Logic Error
Sensors Logic Errors/Ultrasonic Sensor Logic Error (2).png,Sensors Logic Errors,Ultrasonic Sensor Logic Error
Sensors Logic Errors/Ultrasonic Sensor Logic Error (3).png,Sensors Logic Errors,Ultrasonic Sensor Logic Error
Sensors Logic Errors/Ultrasonic Sensor Logic Error.png,Sensors Logic Errors,Ultrasonic Sensor Logic Error
Sensors Logic Errors/Ultrasonic Sensor does not sense accurately after 200 cm. (2).png,Sensors Logic Errors,Ultrasonic Sensor does not sense accurately after 200 cm.
Sensors Logic Errors/Ultrasonic Sensor does not sense accurately after 200 cm. .png,Sensors Logic Errors,Ultrasonic Sensor does not sense accurately after 200 cm.
Sensors Logic Errors/Ultrasonic Sensor does not sense accurately below 4-5 cm. (1).png,Sensors Logic Errors,Ultrasonic Sensor does not sense accurately below 4-5 cm.
Sensors Logic Errors/Ultrasonic Sensor does not sense accurately below 4-5 cm. (2).png,Sensors Logic Errors,Ultrasonic Sensor does not sense accurately below 4-5 cm.
Sensors Logic Errors/Ultrasonic Sensor does not sense accurately below 4-5 cm..png,Sensors Logic Errors,Ultrasonic Sensor does not sense accurately below 4-5 cm.
Sensors Logic Errors/Ultrasonic_Sensor_condition_always_true_robot_does_not_move..png,Sensors Logic Errors,Ultrasonic_Sensor_condition_always_true_robot_does_not_move.
Sensors Logic Errors/Using exact values for sensors..png,Sensors Logic Errors,Using exact values for sensors.
Sensors Logic Errors/Using_Exact_Values_for_Ultrasonic_Sensor_with_Full_Speed_Robot_does_not_stop.png,Sensors Logic Errors,Using_Exact_Values_for_Ultrasonic_Sensor_with_Full_Speed_Robot_does_not_stop
Sensors Logic Errors/When_program_first_starts_the_force_sensor_is_most_likely_released.png,Sensors Logic Errors,When_program_first_starts_the_force_sensor_is_most_likely_released
Unnecessary logic/Do_not_need_a_stop_moving_block.png,Unnecessary logic,Do_not_need_a_stop_moving_block
Unnecessary logic/Do_not_need_to_change_speed_of_a_singleMotor_from_the_motor_pair.png,Unnecessary logic,Do_not_need_to_change_speed_of_a_singleMotor_from_the_motor_pair
Unnecessary logic/Incorrect use of myBlock(1).png,Unnecessary logic,Incorrect use of myBlock
Unnecessary logic/Incorrect use of myBlock.png,Unnecessary logic,Incorrect use of myBlock
Unnecessary logic/No_need_to_hard_press_the_force_sensor_to_trigger_movement.png,Unnecessary logic,No_need_to_hard_press_the_force_sensor_to_trigger_movement
Unnecessary logic/Two_Start_blocks_only_left_code_runs.png,Unnecessary logic,Two_Start_blocks_only_left_code_runs
Unnecessary logic/Unnecessarily long delay.png,Unnecessary logic,Unnecessarily long delay
Unnecessary logic/Using exact values for sensors..png,Unnecessary logic,Using exact values for sensors.
Unnecessary logic/wait 0 sec has no purpose.png,Unnecessary logic,wait 0 sec has no purpose
Wrong Ports/Force_Sensor_either_broken_or_not_connected.png,Wrong Ports,Force_Sensor_either_broken_or_not_connected
Wrong Ports/Incorrect Port for Touch Sensor.png,Wrong Ports,Incorrect Port for Touch Sensor
Wrong Ports/Incorrect Port for Ultrasonic Sensor (2).png,Wrong Ports,Incorrect Port for Ultrasonic Sensor
Wrong Ports/Incorrect Port for Ultrasonic Sensor.png,Wrong Ports,Incorrect Port for Ultrasonic Sensor
Wrong Ports/Left_and_Right_motor_ports_are_flipped.png,Wrong Ports,Left_and_Right_motor_ports_are_flipped
Wrong Ports/Movement Motor Set to Incorrect Ports.png,Wrong Ports,Movement Motor Set to Incorrect Ports
Wrong Ports/Ports_Not_Defined.png,Wrong Ports,Ports_Not_Defined
Wrong Ports/Sensors set to wrong port.png,Wrong Ports,Sensors set to wrong port
Wrong Ports/Ultrasonic_Sensor_either_broken_or_not_connected.png,Wrong Ports,Ultrasonic_Sensor_either_broken_or_not_connected
Wrong Ports/Wrong Movement Ports (1).png,Wrong Ports,Wrong Movement Ports
Wrong Ports/Wrong Movement Ports (2).png,Wrong Ports,Wrong Movement Ports
Wrong Ports/Wrong Movement Ports (3).png,Wrong Ports,Wrong Movement Ports
Wrong Ports/Wrong Movement Ports.png,Wrong Ports,Wrong Movement Ports
Wrong Ports/Wrong sensor ports (2).png,Wrong Ports,Wrong sensor ports
Wrong Ports/Wrong sensor ports (3).png,Wrong Ports,Wrong sensor ports
Wrong Ports/Wrong sensor ports or sensor ports flipped (1).png,Wrong Ports,Wrong sensor ports or sensor ports flipped
Wrong Ports/Wrong sensor ports or sensor ports flipped.png,Wrong Ports,Wrong sensor ports or sensor ports flipped
